"area_id","variable_id","year","value","symbol","md","area","variable_name"
188,4257,2012,290.8,"K","","Saint Kitts and Nevis","Total water withdrawal per capita"
189,4250,2007,0.0304,"I","","Saint Lucia","Agricultural water withdrawal"
189,4252,2007,0,"I","","Saint Lucia","Industrial water withdrawal"
189,4251,2007,0.0125,"I","","Saint Lucia","Municipal water withdrawal"
189,4253,2007,0.0429,"I","","Saint Lucia","Total water withdrawal"
189,4257,2007,252.1,"K","","Saint Lucia","Total water withdrawal per capita"
191,4250,2013,0,"I","","Saint Vincent and the Grenadines","Agricultural water withdrawal"
191,4252,2013,2e-06,"","","Saint Vincent and the Grenadines","Industrial water withdrawal"
191,4251,2013,0.0085,"I","","Saint Vincent and the Grenadines","Municipal water withdrawal"
191,4253,2013,0.0085,"I","","Saint Vincent and the Grenadines","Total water withdrawal"
191,4257,2013,77.63,"K","","Saint Vincent and the Grenadines","Total water withdrawal per capita"
207,4250,2006,0.4311,"L","[61]","Suriname","Agricultural water withdrawal"
207,4252,2006,0.1355,"","","Suriname","Industrial water withdrawal"
207,4251,2006,0.0493,"","","Suriname","Municipal water withdrawal"
207,4253,2006,0.6159,"","","Suriname","Total water withdrawal"
207,4257,2006,1229,"K","","Suriname","Total water withdrawal per capita"
220,4250,2011,0.0167,"I","","Trinidad and Tobago","Agricultural water withdrawal"
220,4252,2011,0.1289,"I","","Trinidad and Tobago","Industrial water withdrawal"
220,4251,2011,0.2376,"I","","Trinidad and Tobago","Municipal water withdrawal"
220,4253,2011,0.3832,"I","","Trinidad and Tobago","Total water withdrawal"
220,4257,2011,285.5,"K","","Trinidad and Tobago","Total water withdrawal per capita"
231,4250,2010,175.1,"","[62,63]","United States of America","Agricultural water withdrawal"
231,4252,2010,248.4,"","[64]","United States of America","Industrial water withdrawal"
231,4251,2010,62.09,"","","United States of America","Municipal water withdrawal"
231,4253,2010,485.6,"","[65,66]","United States of America","Total water withdrawal"
231,4257,2010,1543,"K","","United States of America","Total water withdrawal per capita"
234,4250,2000,3.17,"","","Uruguay","Agricultural water withdrawal"
234,4252,2000,0.08,"","","Uruguay","Industrial water withdrawal"
234,4251,2000,0.41,"","","Uruguay","Municipal water withdrawal"
234,4253,2000,3.66,"","","Uruguay","Total water withdrawal"
234,4257,2000,1100,"K","","Uruguay","Total water withdrawal per capita"
236,4250,2008,16.71,"L","[67]","Venezuela (Bolivarian Republic of)","Agricultural water withdrawal"
236,4252,2005,0.7933,"L","","Venezuela (Bolivarian Republic of)","Industrial water withdrawal"
236,4251,2005,5.123,"L","","Venezuela (Bolivarian Republic of)","Municipal water withdrawal"
236,4253,2007,22.63,"I","","Venezuela (Bolivarian Republic of)","Total water withdrawal"
236,4257,2007,817.8,"K","","Venezuela (Bolivarian Republic of)","Total water withdrawal per capita"
2,4250,1998,20,"","","Afghanistan","Agricultural water withdrawal"
2,4252,2005,0.1695,"L","","Afghanistan","Industrial water withdrawal"
2,4251,2005,0.2034,"L","","Afghanistan","Municipal water withdrawal"
2,4253,2000,20.28,"I","","Afghanistan","Total water withdrawal"
2,4257,2000,943.8,"K","","Afghanistan","Total water withdrawal per capita"
1,4250,2015,2.949,"","[68]","Armenia","Agricultural water withdrawal"
1,4252,2015,0.125,"","[69]","Armenia","Industrial water withdrawal"
1,4251,2015,0.198,"","[70]","Armenia","Municipal water withdrawal"
1,4253,2015,3.272,"","","Armenia","Total water withdrawal"
1,4257,2015,1084,"K","","Armenia","Total water withdrawal per capita"
52,4250,2010,10.1,"","","Azerbaijan","Agricultural water withdrawal"
52,4252,2005,2.36,"","","Azerbaijan","Industrial water withdrawal"
52,4251,2005,0.521,"","","Azerbaijan","Municipal water withdrawal"
52,4253,2012,11.97,"","","Azerbaijan","Total water withdrawal"
52,4257,2012,1279,"K","","Azerbaijan","Total water withdrawal per capita"
13,4250,2003,0.1592,"","","Bahrain","Agricultural water withdrawal"
13,4252,2003,0.0203,"","","Bahrain","Industrial water withdrawal"
13,4251,2003,0.1779,"","","Bahrain","Municipal water withdrawal"
13,4253,2003,0.3574,"","","Bahrain","Total water withdrawal"
13,4257,2003,348,"K","","Bahrain","Total water withdrawal per capita"
16,4250,2008,31.5,"","[71]","Bangladesh","Agricultural water withdrawal"
16,4252,2008,0.77,"","","Bangladesh","Industrial water withdrawal"
16,4251,2008,3.6,"","[72]","Bangladesh","Municipal water withdrawal"
16,4253,2008,35.87,"","","Bangladesh","Total water withdrawal"
16,4257,2008,231,"K","","Bangladesh","Total water withdrawal per capita"
18,4250,2008,0.318,"","","Bhutan","Agricultural water withdrawal"
18,4252,2008,0.003,"","","Bhutan","Industrial water withdrawal"
18,4251,2008,0.017,"","","Bhutan","Municipal water withdrawal"
18,4253,2008,0.338,"","","Bhutan","Total water withdrawal"
18,4257,2008,454.5,"K","","Bhutan","Total water withdrawal per capita"
26,4250,1995,0.0053,"L","[73]","Brunei Darussalam","Agricultural water withdrawal"
26,4251,2009,0.1515,"E","","Brunei Darussalam","Municipal water withdrawal"
26,4253,1994,0.092,"","","Brunei Darussalam","Total water withdrawal"
26,4257,1994,297,"K","","Brunei Darussalam","Total water withdrawal per capita"
115,4250,2006,2.053,"","","Cambodia","Agricultural water withdrawal"
115,4252,2006,0.033,"","","Cambodia","Industrial water withdrawal"
115,4251,2006,0.098,"","","Cambodia","Municipal water withdrawal"
115,4253,2006,2.184,"","","Cambodia","Total water withdrawal"
115,4257,2006,159.1,"K","","Cambodia","Total water withdrawal per capita"
351,4250,2015,385.2,"","","China","Agricultural water withdrawal"
351,4252,2015,133.5,"","","China","Industrial water withdrawal"
351,4251,2015,79.4,"","","China","Municipal water withdrawal"
351,4253,2015,598.1,"","","China","Total water withdrawal"
351,4257,2015,425,"K","","China","Total water withdrawal per capita"
116,4250,2005,6.61,"L","","Democratic People's Republic of Korea","Agricultural water withdrawal"
116,4252,2005,1.145,"L","","Democratic People's Republic of Korea","Industrial water withdrawal"
116,4251,2005,0.9028,"L","","Democratic People's Republic of Korea","Municipal water withdrawal"
116,4253,2005,8.658,"L","","Democratic People's Republic of Korea","Total water withdrawal"
116,4257,2005,359.1,"K","","Democratic People's Republic of Korea","Total water withdrawal per capita"
73,4250,2005,1.055,"","[74]","Georgia","Agricultural water withdrawal"
73,4252,2005,0.4,"I","","Georgia","Industrial water withdrawal"
73,4251,2005,0.358,"","[75]","Georgia","Municipal water withdrawal"
73,4253,2008,1.823,"","","Georgia","Total water withdrawal"
73,4257,2008,440.4,"K","","Georgia","Total water withdrawal per capita"
100,4250,2010,688,"","","India","Agricultural water withdrawal"
100,4252,2010,17,"","","India","Industrial water withdrawal"
100,4251,2010,56,"","","India","Municipal water withdrawal"
100,4253,2010,761,"","","India","Total water withdrawal"
100,4257,2010,602.3,"K","","India","Total water withdrawal per capita"
101,4250,2000,92.76,"","","Indonesia","Agricultural water withdrawal"
101,4252,2005,24.65,"I","","Indonesia","Industrial water withdrawal"
101,4251,2005,13.99,"I","","Indonesia","Municipal water withdrawal"
101,4253,2000,113.3,"","","Indonesia","Total water withdrawal"
101,4257,2000,521.2,"K","","Indonesia","Total water withdrawal per capita"
102,4250,2004,86,"","","Iran (Islamic Republic of)","Agricultural water withdrawal"
102,4252,2004,1.1,"","","Iran (Islamic Republic of)","Industrial water withdrawal"
102,4251,2004,6.2,"","","Iran (Islamic Republic of)","Municipal water withdrawal"
102,4253,2004,93.3,"","","Iran (Islamic Republic of)","Total water withdrawal"
102,4257,2004,1301,"K","","Iran (Islamic Republic of)","Total water withdrawal per capita"
103,4250,2000,52,"","","Iraq","Agricultural water withdrawal"
103,4252,2000,9.7,"","","Iraq","Industrial water withdrawal"
103,4251,2000,4.3,"","","Iraq","Municipal water withdrawal"
103,4253,2000,66,"","","Iraq","Total water withdrawal"
103,4257,2000,2646,"K","","Iraq","Total water withdrawal per capita"
105,4250,2009,1.016,"","","Israel","Agricultural water withdrawal"
105,4252,2004,0.113,"","","Israel","Industrial water withdrawal"
105,4251,2004,0.712,"","","Israel","Municipal water withdrawal"
105,4253,2004,1.954,"","","Israel","Total water withdrawal"
105,4257,2004,282.3,"K","","Israel","Total water withdrawal per capita"
110,4250,2009,54.43,"E","[76]","Japan","Agricultural water withdrawal"
110,4252,2009,11.61,"E","[77]","Japan","Industrial water withdrawal"
110,4251,2009,15.41,"E","[78]","Japan","Municipal water withdrawal"
110,4253,2009,81.45,"E","","Japan","Total water withdrawal"
110,4257,2009,640.6,"E","","Japan","Total water withdrawal per capita"
112,4250,2015,0.575,"","[79]","Jordan","Agricultural water withdrawal"
112,4252,2015,0.038,"","[80]","Jordan","Industrial water withdrawal"
112,4251,2015,0.491,"","[81]","Jordan","Municipal water withdrawal"
112,4253,2015,1.104,"","","Jordan","Total water withdrawal"
112,4257,2015,145.4,"K","","Jordan","Total water withdrawal per capita"
108,4250,2010,14,"","[82]","Kazakhstan","Agricultural water withdrawal"
108,4252,2010,6.263,"","[83]","Kazakhstan","Industrial water withdrawal"
108,4251,2010,0.878,"","[84]","Kazakhstan","Municipal water withdrawal"
108,4253,2010,21.14,"","","Kazakhstan","Total water withdrawal"
108,4257,2010,1257,"K","","Kazakhstan","Total water withdrawal per capita"
118,4250,2002,0.4919,"","","Kuwait","Agricultural water withdrawal"
118,4252,2005,0.0233,"L","","Kuwait","Industrial water withdrawal"
118,4251,2005,0.4483,"L","","Kuwait","Municipal water withdrawal"
118,4253,2002,0.9132,"","","Kuwait","Total water withdrawal"
118,4257,2002,447.2,"K","","Kuwait","Total water withdrawal per capita"
113,4250,2011,7.1,"","","Kyrgyzstan","Agricultural water withdrawal"
113,4252,2006,0.336,"","","Kyrgyzstan","Industrial water withdrawal"
113,4251,2006,0.224,"","","Kyrgyzstan","Municipal water withdrawal"
113,4253,2006,8.007,"","","Kyrgyzstan","Total water withdrawal"
113,4257,2006,1531,"K","","Kyrgyzstan","Total water withdrawal per capita"
120,4250,2005,3.193,"L","[85]","Lao People's Democratic Republic","Agricultural water withdrawal"
120,4252,2003,0.17,"L","","Lao People's Democratic Republic","Industrial water withdrawal"
120,4251,2003,0.13,"L","","Lao People's Democratic Republic","Municipal water withdrawal"
120,4253,2005,3.493,"L","","Lao People's Democratic Republic","Total water withdrawal"
120,4257,2005,588,"K","","Lao People's Democratic Republic","Total water withdrawal per capita"
121,4250,2005,0.78,"","","Lebanon","Agricultural water withdrawal"
121,4252,2005,0.15,"","","Lebanon","Industrial water withdrawal"
121,4251,2005,0.38,"","","Lebanon","Municipal water withdrawal"
121,4253,2005,1.31,"","","Lebanon","Total water withdrawal"
121,4257,2005,320.7,"K","","Lebanon","Total water withdrawal per capita"
131,4250,2005,2.505,"L","[86,87]","Malaysia","Agricultural water withdrawal"
131,4252,2005,4.788,"L","","Malaysia","Industrial water withdrawal"
131,4251,2005,3.902,"L","","Malaysia","Municipal water withdrawal"
131,4253,2005,11.2,"L","","Malaysia","Total water withdrawal"
131,4257,2005,419,"K","","Malaysia","Total water withdrawal per capita"
132,4250,2008,0,"I","","Maldives","Agricultural water withdrawal"
132,4252,2008,3e-04,"I","","Maldives","Industrial water withdrawal"
132,4251,2008,0.0056,"I","[88,89]","Maldives","Municipal water withdrawal"
132,4253,2008,0.0059,"I","[90]","Maldives","Total water withdrawal"
132,4257,2008,17.11,"K","","Maldives","Total water withdrawal per capita"
141,4250,2009,0.242,"","","Mongolia","Agricultural water withdrawal"
141,4252,2009,0.238,"","","Mongolia","Industrial water withdrawal"
141,4251,2009,0.071,"","","Mongolia","Municipal water withdrawal"
141,4253,2009,0.551,"","","Mongolia","Total water withdrawal"
141,4257,2009,196.2,"K","","Mongolia","Total water withdrawal per capita"
28,4250,2000,29.57,"","","Myanmar","Agricultural water withdrawal"
28,4252,2005,0.4984,"L","","Myanmar","Industrial water withdrawal"
28,4251,2000,3.323,"","","Myanmar","Municipal water withdrawal"
28,4253,2000,33.23,"","","Myanmar","Total water withdrawal"
28,4257,2000,682.5,"K","","Myanmar","Total water withdrawal per capita"
149,4250,2006,9.32,"L","[91]","Nepal","Agricultural water withdrawal"
149,4252,2005,0.0295,"L","","Nepal","Industrial water withdrawal"
149,4251,2005,0.1476,"L","","Nepal","Municipal water withdrawal"
149,4253,2006,9.497,"L","","Nepal","Total water withdrawal"
149,4257,2006,364.4,"K","","Nepal","Total water withdrawal per capita"
299,4250,2005,0.189,"","","Occupied Palestinian Territory","Agricultural water withdrawal"
299,4252,2005,0.029,"","","Occupied Palestinian Territory","Industrial water withdrawal"
299,4251,2005,0.2,"","","Occupied Palestinian Territory","Municipal water withdrawal"
299,4253,2005,0.418,"","","Occupied Palestinian Territory","Total water withdrawal"
299,4257,2005,111.3,"K","","Occupied Palestinian Territory","Total water withdrawal per capita"
221,4250,2003,1.168,"","","Oman","Agricultural water withdrawal"
221,4252,2003,0.019,"","","Oman","Industrial water withdrawal"
221,4251,2003,0.134,"","","Oman","Municipal water withdrawal"
221,4253,2003,1.321,"","","Oman","Total water withdrawal"
221,4257,2003,509.3,"K","","Oman","Total water withdrawal per capita"
165,4250,2008,172.4,"","","Pakistan","Agricultural water withdrawal"
165,4252,2008,1.4,"E","","Pakistan","Industrial water withdrawal"
165,4251,2008,9.65,"E","","Pakistan","Municipal water withdrawal"
165,4253,2008,183.5,"K","","Pakistan","Total water withdrawal"
165,4257,2008,1034,"K","","Pakistan","Total water withdrawal per capita"
168,4250,2005,0.001,"L","","Papua New Guinea","Agricultural water withdrawal"
168,4252,2005,0.1676,"L","","Papua New Guinea","Industrial water withdrawal"
168,4251,2005,0.2235,"L","","Papua New Guinea","Municipal water withdrawal"
168,4253,2005,0.3921,"L","","Papua New Guinea","Total water withdrawal"
168,4257,2005,61.39,"K","","Papua New Guinea","Total water withdrawal per capita"
171,4250,2009,67.07,"","","Philippines","Agricultural water withdrawal"
171,4252,2009,8.254,"","","Philippines","Industrial water withdrawal"
171,4251,2009,6.235,"","","Philippines","Municipal water withdrawal"
171,4253,2009,81.56,"","","Philippines","Total water withdrawal"
171,4257,2009,849.4,"K","","Philippines","Total water withdrawal per capita"
179,4250,2005,0.262,"","[92]","Qatar","Agricultural water withdrawal"
179,4252,2005,0.008,"","","Qatar","Industrial water withdrawal"
179,4251,2005,0.174,"","[93]","Qatar","Municipal water withdrawal"
179,4253,2005,0.444,"","","Qatar","Total water withdrawal"
179,4257,2005,376.6,"K","","Qatar","Total water withdrawal per capita"
117,4250,2003,15.96,"E","","Republic of Korea","Agricultural water withdrawal"
117,4252,2002,4.45,"E","","Republic of Korea","Industrial water withdrawal"
117,4251,2005,6.924,"E","[94]","Republic of Korea","Municipal water withdrawal"
117,4253,2005,29.2,"E","","Republic of Korea","Total water withdrawal"
117,4257,2005,605.7,"E","","Republic of Korea","Total water withdrawal per capita"
194,4250,2006,20.83,"E","","Saudi Arabia","Agricultural water withdrawal"
194,4252,2006,0.71,"E","","Saudi Arabia","Industrial water withdrawal"
194,4251,2006,2.13,"E","","Saudi Arabia","Municipal water withdrawal"
194,4253,2006,23.67,"E","","Saudi Arabia","Total water withdrawal"
194,4257,2006,907.5,"E","","Saudi Arabia","Total water withdrawal per capita"
200,4250,1975,0.0076,"","","Singapore","Agricultural water withdrawal"
200,4252,2005,1.221,"L","","Singapore","Industrial water withdrawal"
200,4251,2005,1.078,"L","","Singapore","Municipal water withdrawal"
200,4253,1975,0.19,"","","Singapore","Total water withdrawal"
200,4257,1975,81.97,"K","","Singapore","Total water withdrawal per capita"
38,4250,2005,11.31,"","","Sri Lanka","Agricultural water withdrawal"
38,4252,2005,0.831,"","","Sri Lanka","Industrial water withdrawal"
38,4251,2005,0.805,"","","Sri Lanka","Municipal water withdrawal"
38,4253,2005,12.95,"","","Sri Lanka","Total water withdrawal"
38,4257,2005,653.6,"K","","Sri Lanka","Total water withdrawal per capita"
212,4250,2003,14.67,"","","Syrian Arab Republic","Agricultural water withdrawal"
212,4252,2005,0.6154,"L","","Syrian Arab Republic","Industrial water withdrawal"
212,4251,2005,1.475,"L","","Syrian Arab Republic","Municipal water withdrawal"
212,4253,2005,16.76,"I","","Syrian Arab Republic","Total water withdrawal"
212,4257,2005,862.8,"K","","Syrian Arab Republic","Total water withdrawal per capita"
208,4250,2006,10.44,"","","Tajikistan","Agricultural water withdrawal"
208,4252,2006,0.4078,"","","Tajikistan","Industrial water withdrawal"
208,4251,2006,0.647,"","","Tajikistan","Municipal water withdrawal"
208,4253,2006,11.49,"","","Tajikistan","Total water withdrawal"
208,4257,2006,1619,"K","","Tajikistan","Total water withdrawal per capita"
216,4250,2007,51.79,"","","Thailand","Agricultural water withdrawal"
216,4252,2007,2.777,"","","Thailand","Industrial water withdrawal"
216,4251,2007,2.739,"","","Thailand","Municipal water withdrawal"
216,4253,2007,57.31,"","","Thailand","Total water withdrawal"
216,4257,2007,863.7,"K","","Thailand","Total water withdrawal per capita"
176,4250,2004,1.071,"","","Timor-Leste","Agricultural water withdrawal"
176,4252,2004,0.002,"","","Timor-Leste","Industrial water withdrawal"
176,4251,2004,0.099,"","","Timor-Leste","Municipal water withdrawal"
176,4253,2004,1.172,"","","Timor-Leste","Total water withdrawal"
176,4257,2004,1148,"K","","Timor-Leste","Total water withdrawal per capita"
223,4250,2008,34,"","","Turkey","Agricultural water withdrawal"
223,4252,2003,4.3,"","","Turkey","Industrial water withdrawal"
223,4251,2003,6.2,"","","Turkey","Municipal water withdrawal"
223,4253,2008,42.01,"E","","Turkey","Total water withdrawal"
223,4257,2008,561.3,"E","","Turkey","Total water withdrawal per capita"
213,4250,2004,26.36,"","","Turkmenistan","Agricultural water withdrawal"
213,4252,2004,0.839,"","","Turkmenistan","Industrial water withdrawal"
213,4251,2004,0.755,"","","Turkmenistan","Municipal water withdrawal"
213,4253,2004,27.95,"","","Turkmenistan","Total water withdrawal"
213,4257,2004,5753,"K","","Turkmenistan","Total water withdrawal per capita"
225,4250,2005,3.312,"I","","United Arab Emirates","Agricultural water withdrawal"
225,4252,2005,0.069,"I","","United Arab Emirates","Industrial water withdrawal"
225,4251,2005,0.617,"I","","United Arab Emirates","Municipal water withdrawal"
225,4253,2005,3.998,"I","","United Arab Emirates","Total water withdrawal"
225,4257,2005,665.2,"K","","United Arab Emirates","Total water withdrawal per capita"
235,4250,2005,50.4,"","","Uzbekistan","Agricultural water withdrawal"
235,4252,2005,1.5,"","","Uzbekistan","Industrial water withdrawal"
235,4251,2005,4.1,"","","Uzbekistan","Municipal water withdrawal"
235,4253,2005,56,"","","Uzbekistan","Total water withdrawal"
235,4257,2005,2106,"K","","Uzbekistan","Total water withdrawal per capita"
237,4250,2005,77.75,"","","Viet Nam","Agricultural water withdrawal"
237,4252,2005,3.074,"","","Viet Nam","Industrial water withdrawal"
237,4251,2005,1.206,"","","Viet Nam","Municipal water withdrawal"
237,4253,2005,82.03,"","","Viet Nam","Total water withdrawal"
237,4257,2005,956.4,"K","","Viet Nam","Total water withdrawal per capita"
249,4250,2005,3.235,"","","Yemen","Agricultural water withdrawal"
249,4252,2005,0.065,"","","Yemen","Industrial water withdrawal"
249,4251,2005,0.265,"","","Yemen","Municipal water withdrawal"
249,4253,2005,3.565,"","","Yemen","Total water withdrawal"
249,4257,2005,164.3,"K","","Yemen","Total water withdrawal per capita"
3,4250,2006,0.5176,"L","[95]","Albania","Agricultural water withdrawal"
3,4252,2005,0.2318,"L","","Albania","Industrial water withdrawal"
3,4251,2005,0.5613,"L","","Albania","Municipal water withdrawal"
3,4253,2006,1.311,"L","","Albania","Total water withdrawal"
3,4257,2006,435.4,"K","","Albania","Total water withdrawal per capita"
11,4250,2010,0.0771,"E","","Austria","Agricultural water withdrawal"
11,4252,2008,2.695,"E","","Austria","Industrial water withdrawal"
11,4251,2010,0.72,"E","","Austria","Municipal water withdrawal"
11,4253,2010,3.492,"E","","Austria","Total water withdrawal"
11,4257,2010,413,"E","","Austria","Total water withdrawal per capita"
57,4250,2013,0.489,"","[96]","Belarus","Agricultural water withdrawal"
57,4252,2013,0.478,"I","[97]","Belarus","Industrial water withdrawal"
57,4251,2013,0.547,"I","[98]","Belarus","Municipal water withdrawal"
57,4253,2013,1.514,"","","Belarus","Total water withdrawal"
57,4257,2013,159.4,"K","","Belarus","Total water withdrawal per capita"
255,4250,2009,0.0402,"E","[99]","Belgium","Agricultural water withdrawal"
255,4252,2009,5.256,"E","","Belgium","Industrial water withdrawal"
255,4251,2009,0.7093,"E","","Belgium","Municipal water withdrawal"
255,4253,2009,6.005,"E","","Belgium","Total water withdrawal"
255,4257,2009,542,"E","","Belgium","Total water withdrawal per capita"
80,4252,2008,0.0488,"E","","Bosnia and Herzegovina","Industrial water withdrawal"
80,4251,2002,0.3218,"E","","Bosnia and Herzegovina","Municipal water withdrawal"
80,4253,2013,0.3279,"E","","Bosnia and Herzegovina","Total water withdrawal"
80,4257,2013,86.06,"E","","Bosnia and Herzegovina","Total water withdrawal per capita"
27,4250,2015,0.8288,"","","Bulgaria","Agricultural water withdrawal"
27,4252,2015,3.901,"","","Bulgaria","Industrial water withdrawal"
27,4251,2015,0.8996,"","","Bulgaria","Municipal water withdrawal"
27,4253,2015,5.629,"","","Bulgaria","Total water withdrawal"
27,4257,2015,787.3,"K","","Bulgaria","Total water withdrawal per capita"
98,4250,2010,0.0086,"","","Croatia","Agricultural water withdrawal"
98,4252,2013,0.126,"E","","Croatia","Industrial water withdrawal"
98,4251,2013,0.5079,"E","","Croatia","Municipal water withdrawal"
98,4253,2013,0.6338,"E","","Croatia","Total water withdrawal"
98,4257,2013,149.5,"E","","Croatia","Total water withdrawal per capita"
50,4250,2013,0.1676,"E","[100]","Cyprus","Agricultural water withdrawal"
50,4252,2009,0.006,"I","","Cyprus","Industrial water withdrawal"
50,4251,2013,0.0841,"E","","Cyprus","Municipal water withdrawal"
50,4253,2013,0.2553,"E","","Cyprus","Total water withdrawal"
50,4257,2013,219.1,"E","","Cyprus","Total water withdrawal per capita"
167,4250,2013,0.044,"E","[101]","Czechia","Agricultural water withdrawal"
167,4252,1997,1.514,"E","","Czechia","Industrial water withdrawal"
167,4251,1997,0.9585,"E","","Czechia","Municipal water withdrawal"
167,4253,2013,1.65,"E","","Czechia","Total water withdrawal"
167,4257,2013,156.5,"E","","Czechia","Total water withdrawal per capita"
54,4250,2012,0.164,"E","[102]","Denmark","Agricultural water withdrawal"
54,4252,2012,0.128,"E","","Denmark","Industrial water withdrawal"
54,4251,2012,0.36,"E","","Denmark","Municipal water withdrawal"
54,4253,2012,0.652,"E","","Denmark","Total water withdrawal"
54,4257,2012,116.4,"E","","Denmark","Total water withdrawal per capita"
63,4250,2014,0.005,"","","Estonia","Agricultural water withdrawal"
63,4252,2014,1.655,"","","Estonia","Industrial water withdrawal"
63,4251,2014,0.06,"","","Estonia","Municipal water withdrawal"
63,4253,2014,1.72,"","","Estonia","Total water withdrawal"
63,4257,2014,1310,"K","","Estonia","Total water withdrawal per capita"
67,4250,2005,0.05,"E","[103]","Finland","Agricultural water withdrawal"
67,4252,1995,2.124,"E","","Finland","Industrial water withdrawal"
67,4251,2013,0.415,"E","","Finland","Municipal water withdrawal"
67,4253,2006,6.562,"E","","Finland","Total water withdrawal"
67,4257,2006,1241,"E","","Finland","Total water withdrawal per capita"
68,4250,2009,3.143,"","","France","Agricultural water withdrawal"
68,4252,2012,21.61,"E","","France","Industrial water withdrawal"
68,4251,2012,5.481,"E","","France","Municipal water withdrawal"
68,4253,2012,30.23,"K","","France","Total water withdrawal"
68,4257,2012,475.6,"K","","France","Total water withdrawal per capita"
79,4250,2010,0.2109,"E","[104]","Germany","Agricultural water withdrawal"
79,4252,2001,32.6,"E","","Germany","Industrial water withdrawal"
79,4251,2001,5.409,"E","","Germany","Municipal water withdrawal"
79,4253,2010,33.04,"E","","Germany","Total water withdrawal"
79,4257,2010,410.5,"E","","Germany","Total water withdrawal per capita"
84,4250,2011,7.918,"E","[105]","Greece","Agricultural water withdrawal"
84,4252,2007,0.3255,"","","Greece","Industrial water withdrawal"
84,4251,2011,1.293,"E","","Greece","Municipal water withdrawal"
84,4253,2007,9.63,"K","","Greece","Total water withdrawal"
84,4257,2007,865.2,"K","","Greece","Total water withdrawal per capita"
97,4250,2012,0.322,"E","[106]","Hungary","Agricultural water withdrawal"
97,4252,2012,4.013,"E","","Hungary","Industrial water withdrawal"
97,4251,2013,0.5945,"E","","Hungary","Municipal water withdrawal"
97,4253,2012,5.051,"E","","Hungary","Total water withdrawal"
97,4257,2012,507.2,"E","","Hungary","Total water withdrawal per capita"
99,4250,2015,3e-04,"","","Iceland","Agricultural water withdrawal"
99,4252,2015,0.198,"","","Iceland","Industrial water withdrawal"
99,4251,2015,0.08,"","","Iceland","Municipal water withdrawal"
99,4253,2015,0.2783,"","","Iceland","Total water withdrawal"
99,4257,2015,844.9,"K","","Iceland","Total water withdrawal per capita"
104,4250,1994,0.179,"E","[107]","Ireland","Agricultural water withdrawal"
104,4252,2007,0.051,"E","","Ireland","Industrial water withdrawal"
104,4251,2012,0.628,"E","[108]","Ireland","Municipal water withdrawal"
104,4253,2009,0.757,"E","","Ireland","Total water withdrawal"
104,4257,2009,162.2,"E","","Ireland","Total water withdrawal per capita"
106,4250,2007,12.89,"L","[109]","Italy","Agricultural water withdrawal"
106,4252,2000,16.29,"L","","Italy","Industrial water withdrawal"
106,4251,2012,9.451,"E","","Italy","Municipal water withdrawal"
106,4253,2008,53.75,"E","","Italy","Total water withdrawal"
106,4257,2008,899.8,"E","","Italy","Total water withdrawal per capita"
119,4250,2013,0.0363,"E","[110]","Latvia","Agricultural water withdrawal"
119,4252,2013,0.0522,"E","","Latvia","Industrial water withdrawal"
119,4251,2013,0.1593,"E","","Latvia","Municipal water withdrawal"
119,4253,2013,0.2478,"E","","Latvia","Total water withdrawal"
119,4257,2013,125.8,"E","","Latvia","Total water withdrawal per capita"
126,4250,2011,0.0656,"","","Lithuania","Agricultural water withdrawal"
126,4252,2011,0.4159,"","[111]","Lithuania","Industrial water withdrawal"
126,4251,2011,0.1499,"","","Lithuania","Municipal water withdrawal"
126,4253,2011,0.6314,"","","Lithuania","Total water withdrawal"
126,4257,2011,209.4,"K","","Lithuania","Total water withdrawal per capita"
256,4250,2013,3e-04,"E","[112]","Luxembourg","Agricultural water withdrawal"
256,4252,2013,0.002,"E","","Luxembourg","Industrial water withdrawal"
256,4251,2013,0.0408,"E","","Luxembourg","Municipal water withdrawal"
256,4253,2013,0.0431,"E","","Luxembourg","Total water withdrawal"
256,4257,2013,76,"E","","Luxembourg","Total water withdrawal per capita"
134,4250,2013,0.029,"E","[113]","Malta","Agricultural water withdrawal"
134,4252,2013,0.001,"E","","Malta","Industrial water withdrawal"
134,4251,2013,0.0153,"E","","Malta","Municipal water withdrawal"
134,4253,2013,0.0453,"E","","Malta","Total water withdrawal"
134,4257,2013,108.2,"E","","Malta","Total water withdrawal per capita"
140,4250,2009,0,"E","","Monaco","Agricultural water withdrawal"
140,4252,2009,0,"E","","Monaco","Industrial water withdrawal"
140,4251,2009,0.005,"E","","Monaco","Municipal water withdrawal"
140,4253,2009,0.005,"E","","Monaco","Total water withdrawal"
140,4257,2009,133.7,"E","","Monaco","Total water withdrawal per capita"
273,4250,2010,0.0017,"","","Montenegro","Agricultural water withdrawal"
273,4252,2008,0.0628,"E","","Montenegro","Industrial water withdrawal"
273,4251,2008,0.0964,"E","","Montenegro","Municipal water withdrawal"
273,4253,2010,0.1609,"K","","Montenegro","Total water withdrawal"
273,4257,2010,257.9,"K","","Montenegro","Total water withdrawal per capita"
150,4250,2012,0.0602,"E","[114]","Netherlands","Agricultural water withdrawal"
150,4252,2012,9.446,"E","","Netherlands","Industrial water withdrawal"
150,4251,2012,1.217,"E","","Netherlands","Municipal water withdrawal"
150,4253,2012,10.72,"E","","Netherlands","Total water withdrawal"
